timestamp,Sinewave Input,#FLT_STATE#Delay_Sinewave Output,#FLT_VALUE#Delay_Sinewave Output,#EXP(7.5;7.5;50)#Delay_Sinewave Output
0,5.319984,0,5,6
10,5.207386,0,5,6
20,5.091956,0,5,6
30,4.975267,0,5,6
40,4.858909,0,5,6
50,4.74447,0,5,6
60,4.633509,0,5,6
70,4.527541,0,5,6
80,4.428011,0,5,6
90,4.336278,0,5,6
100,4.253593,0,5,6
110,4.181088,0,5,6
120,4.119752,0,5,6
130,4.070423,0,5,6
140,4.033777,0,5,6
150,4.010316,0,5,6
160,4.000361,0,5,6
170,4.004051,0,5,6
180,4.021336,0,5,6
190,4.051984,0,5,6
200,4.095578,0,5,6
210,4.151524,0,5,6
220,4.219059,0,5,6
230,4.297264,0,5,6
240,4.385072,0,5,6
250,4.481283,0,5,6
260,4.584587,0,5,6
270,4.69357,0,5,6
280,4.806747,0,5,6
290,4.922569,0,5,6
300,5.039456,0,5,6
310,5.155809,0,5,6
320,5.270037,0,5,6
330,5.38058,0,5,6
340,5.485924,0,5,6
350,5.584629,0,5,6
360,5.675344,0,5,6
370,5.756827,0,5,6
380,5.827963,0,5,6
390,5.887776,0,5,6
400,5.935447,0,5,6
410,5.970322,0,5,6
420,5.991921,0,5,6
430,5.999949,0,5,6
440,5.994291,0,5,6
450,5.975025,0,5,6
460,5.942411,0,5,6
470,5.896895,0,5,6
480,5.839097,0,5,6
490,5.769807,0,5,6
500,5.689973,1,5,17.5
510,5.600685,1,5,17.5
520,5.503167,1,5,17.5
530,5.398752,1,5,17.5
540,5.288869,1,5,17.5
550,5.175023,1,5,17.5
560,5.058774,1,5,17.5
570,4.941714,1,5,17.5
580,4.825447,1,5,17.5
590,4.711567,1,5,17.5
600,4.601634,1,5,17.5
610,4.497158,1,5,17.5
620,4.399569,1,5,17.5
630,4.310209,1,5,17.5
640,4.230303,1,5,17.5
650,4.160948,1,5,17.5
660,4.103096,1,5,17.5
670,4.057544,1,5,17.5
680,4.024918,1,5,17.5
690,4.005667,1,5,17.5
700,4.000057,1,5,17.5
710,4.008167,1,5,17.5
720,4.029889,1,5,17.5
730,4.064925,1,5,17.5
740,4.112796,1,5,17.5
750,4.172849,1,5,17.5
760,4.244259,1,5,17.5
770,4.326048,1,5,17.5
780,4.417095,1,5,17.5
790,4.516151,1,5,17.5
800,4.621856,1,5,17.5
810,4.73276,1,5,17.5
820,4.84734,1,5,17.5
830,4.964023,1,5,17.5
840,5.081205,1,5,17.5
850,5.197278,1,5,17.5
860,5.310645,1,5,17.5
870,5.419748,1,5,17.5
880,5.523088,1,5,17.5
890,5.619243,1,5,17.5
900,5.70689,1,5,17.5
910,5.784823,1,5,17.5
920,5.85197,1,5,17.5
930,5.907405,1,5,17.5
940,5.950364,1,5,17.5
950,5.980255,1,5,17.5
960,5.996664,1,5,17.5
970,5.999365,1,5,17.5
980,5.988317,1,5,17.5
990,5.963671,1,5,17.5
1000,5.925765,1,5,17.5
1010,5.875117,0,5,17.5
1020,5.812423,0,5,17.5
1030,5.738544,0,5,17.5
1040,5.654496,0,5,17.5
1050,5.561434,0,5,17.5
1060,5.460637,0,5,17.5
1070,5.353494,0,5,17.5
1080,5.241477,0,5,17.5
1090,5.12613,0,5,17.5
1100,5.00904,0,5,17.5
1110,4.89182,0,5,17.5
